console.log('纹理数:', window.__lastModel?.textures?.length, '骨骼数:', window.__lastModel?.bones?.length)
for (const b of window.__lastModel?.bones || []) {
  if (b.rotation?.some(v => v !== 0)) console.log('有旋转的骨骼:', b.name, b.rotation)
}
 纹理数: undefined 骨骼数: 923
 有旋转的骨骼: ysmGlowRoot (3) [0, 90, 0]
 有旋转的骨骼: Left_Breast_Shier4 (3) [0, -10, 0]
 有旋转的骨骼: Right_Breast_Shier4 (3) [0, 10, 0]
 有旋转的骨骼: Bow_Front (3) [-27.5, 0, 0]
 有旋转的骨骼: bone4 (3) [0, 0, -5]
 有旋转的骨骼: bone5 (3) [0, 0, 5]
 有旋转的骨骼: RifleLocator (3) [0, 0, 45]
 有旋转的骨骼: Breast (3) [32.5, 0, 0]
 有旋转的骨骼: Left_Breast (3) [5, -15, 0]
 有旋转的骨骼: bone3 (3) [-36.938209533691406, 16.5123291015625, 2.0684900283813477]
 有旋转的骨骼: Left_underpants_Leaf (3) [-90, 0, 0]
 有旋转的骨骼: Right_Breast (3) [5, 15, 0]
 有旋转的骨骼: bone2 (3) [-36.938209533691406, -16.5123291015625, -2.0684900283813477]
 有旋转的骨骼: Right_underpants_Leaf (3) [-90, 0, 0]
 有旋转的骨骼: LeftEar (3) [0, 0, 17.5]
 有旋转的骨骼: RightEar (3) [0, 0, -17.5]
 有旋转的骨骼: Back_MewHair2 (3) [-1.6321899890899658, 7.321229934692383, -12.604430198669434]
 有旋转的骨骼: Maid_Hair_backA1 (3) [8.794300079345703, -14.290900230407715, -5.115799903869629]
 有旋转的骨骼: Maid_Hair_back7 (3) [8.794300079345703, -14.290900230407715, -5.115799903869629]
 有旋转的骨骼: Maid_Hair_backA3 (3) [0.16864000260829926, -8.58195972442627, -14.39760971069336]
 有旋转的骨骼: Maid_Hair_backA4 (3) [-4.553880214691162, 5.198780059814453, 5.015920162200928]
 有旋转的骨骼: Maid_Hair_backA5 (3) [0.2186499983072281, -4.995230197906494, -2.50954008102417]
 有旋转的骨骼: Maid_Hair_backA6 (3) [10.863900184631348, 23.801000595092773, 8.131099700927734]
 有旋转的骨骼: Maid_Hair_backC6 (3) [-5, 0, 0]
